x,y,labels,distance,labels_clustering,outlier,distance_norm,rule_applies
1.1243504537552704,0.6793458549777416,0.0,0.5025809635955059,0,False,0.8031006695567825,False
1.152252856291177,0.0291282792424902,0.0,0.15764719783852202,0,False,0.2358748034246909,False
1.1091024261224829,0.1354702282413153,0.0,0.09555043028636047,0,False,0.13375985772930898,False
1.089924319621551,0.3399792594210929,0.0,0.18901099828846546,0,False,0.28745096279653704,False
1.6891559753986185,0.3335901896382303,0.0,0.5190908892624345,0,False,0.8302503945645623,False
1.1463602255355303,-0.1111282938250298,0.0,0.29625628339876103,0,False,0.46381032733067984,False
1.1319315604423974,0.1259869649605779,0.0,0.08239535012578492,0,False,0.11212700389215607,False
1.1225532451369922,0.1798078958721832,0.0,0.07032518495667887,0,False,0.09227823705027158,False
1.542437237606433,0.5715810689218266,0.0,0.523834269217212,0,False,0.8380506393371713,False
0.9657979244240752,0.2637128015681318,0.0,0.24150143872185958,0,False,0.3737687968106868,False
1.297560129644504,0.1090391778757405,0.0,0.1273048169391982,0,False,0.18597831605599868,False
1.0805858400301458,0.2088636788570379,0.0,0.11557016066942141,0,False,0.1666812763713538,False
0.9432988808250192,0.4780290511293489,0.0,0.38760264836069214,0,False,0.6140247340584167,False
1.0812269844594764,-0.191222314568497,0.0,0.38903849076303604,0,False,0.6163859031614511,False
1.1784210490180715,0.4855844628813916,0.0,0.3044708637794925,0,False,0.4773187829646083,False
1.3054463001682255,0.2192312023104671,0.0,0.11875534381348961,0,False,0.17191914649902437,False
1.04376526791522,-0.3820854268546694,0.0,0.5829305696694191,0,False,0.9352314709546303,False
0.6042634210478831,0.2584286033162671,0.0,0.5936073208389812,0,False,0.9527888400232717,False
1.036495127561534,-0.1345273274015007,0.0,0.3525552929216245,0,False,0.5563911576500976,False
1.0883106255057804,0.4256241936250171,0.0,0.2656095528086701,0,False,0.4134133525232657,False
0.9206004284842486,0.4837376916600282,0.0,0.4068156092139274,0,False,0.6456194616346563,False
1.233224607538428,-0.32734060644918,0.0,0.5103954168887284,0,False,0.8159511367410238,False
1.4504515212320157,0.4808595184770905,0.0,0.39496359867003106,0,False,0.6261294388721278,False
1.0448147629724625,-0.0325594139288704,0.0,0.26023024041706766,0,False,0.40456734951214984,False
1.7228182546756554,-0.060226034382069,0.0,0.5824662701118368,0,False,0.9344679541730349,False
1.040533184282958,0.2686406565053522,0.0,0.17551162900467765,0,False,0.26525194317481576,False
1.4289008183476175,0.4264564764248254,0.0,0.3402070865253522,0,False,0.5360851662869961,False
1.3101447503738222,0.2382896690389374,0.0,0.13033024659463854,0,False,0.19095347977464114,False
1.2623462772208784,0.3177252350640214,0.0,0.15296319128783833,0,False,0.2281721951664092,False
1.030916392085366,-0.1359807036550187,0.0,0.3563587819272164,0,False,0.5626458000182811,False
1.4182446501584571,0.1350229009207947,0.0,0.23011884829309678,0,False,0.3550507113237164,False
1.2914272956679826,0.1842311456141972,0.0,0.09860723850474631,0,False,0.1387866218834892,False
1.1659078075591496,0.4449784807466562,0.0,0.26489697561077835,0,False,0.41224155591073897,False
1.396105332751698,0.2258642025029641,0.0,0.20804111094191674,0,False,0.31874500589711924,False
1.0733194567390043,0.5851300259923382,0.0,0.42100160576180207,0,False,0.6689476045352392,False
0.3852130904647678,0.3827747646741931,0.0,0.5605255904039739,1,False,0.883812910765445,False
1.5426028103588676,0.1401471226150669,0.0,0.3521747965995865,0,False,0.5557654509862271,False
1.1605412853486103,0.4265645789354041,0.0,0.24722985016874188,0,False,0.3831888752926758,False
1.506671051408662,0.2088931662005445,0.0,0.31500908633797037,0,False,0.49464834884548736,False
1.215306149790501,-0.2082810675037363,0.0,0.3903830739928273,0,False,0.6185970012411978,False
1.3216147942326388,0.1721513622660796,0.0,0.12909145620220833,0,False,0.18891635258368528,False
0.8929667169075653,-0.0762839949638973,0.0,0.395430671068056,0,False,0.6268975154474514,False
1.2534886352342791,0.4498890309335891,0.0,0.275194779973416,0,False,0.4291757664135497,False
1.2344531678821475,-0.2201249566075386,0.0,0.40372939721095263,0,False,0.6405443444665448,False
0.9899316057422992,-0.045576274609679,0.0,0.30450497703128016,0,False,0.47737488045552623,False
1.2008422329076638,0.0428225871492375,0.0,0.13886319353567073,0,False,0.20498547286950144,False
1.2634703029559338,-0.236248156395805,0.0,0.42363050215684567,0,False,0.6732706896683447,False
0.9982600738167878,0.4300102428117247,0.0,0.3156706164268455,0,False,0.49573620110840266,False
1.4355354712451232,0.4713728859012063,0.0,0.37807875695025095,0,False,0.5983631836666192,False
0.9917649732036012,0.1574269481774059,0.0,0.2025246996581341,0,False,0.30967355079756553,False
0.9699040497211396,0.1123457330520247,0.0,0.23342066228331906,0,False,0.360480374889128,False
0.9290658712650072,0.2368238456252434,0.0,0.2695412014082416,0,False,0.41987874676301135,False
1.2345933904655493,-0.0322282915529688,0.0,0.21772178922432114,0,False,0.33466438424916967,False
1.2163294737385295,0.1876833399151577,0.0,0.02428242421872661,0,False,0.01656328121988879,False
1.4334158127692982,0.2873122434139901,0.0,0.26281751265843406,0,False,0.40882198586184987,False
1.4297028070947575,0.5016738341701059,0.0,0.39828924210666306,0,False,0.631598288738566,False
1.5721263020162175,0.4944985340709696,0.0,0.4917714451451723,0,False,0.7853249715122452,False
1.0632081508915303,0.4836050930349518,0.0,0.32879077547898056,0,False,0.5173116289758538,False
1.412309928623744,0.1598444100678751,0.0,0.22051241834985133,0,False,0.33925343055290996,False
1.0659784275894475,0.3023447750187282,0.0,0.17525060697140982,0,False,0.26482270584406337,False
1.5100453543695287,0.2065981754871657,0.0,0.318181135444091,0,False,0.49986462072215954,False
1.033745400601351,0.1070596828761944,0.0,0.1756473829384297,0,False,0.2654751835481795,False
0.9190933963065948,0.4534623922306907,0.0,0.38592107973293815,0,False,0.6112594807952431,False
0.8130884668044364,0.239937782810115,0.0,0.3842471188367508,0,False,0.6085067380559889,False
1.216398341662238,0.2357445310787216,0.0,0.05917201137888684,0,False,0.07393741579462866,False
1.1024303892179523,0.3283976494411682,0.0,0.1725374371368081,0,False,0.26036103736687616,False
0.8747203684816478,0.1424580614323859,0.0,0.3205200602747848,0,False,0.5037108625071487,False
1.241392604874904,-0.0292607730766159,0.0,0.21623392128986163,0,False,0.3322176618299776,False
1.110856436260396,0.2794513097096518,0.0,0.12777909147049155,0,False,0.18675823616966708,False
0.7591918939673703,0.417989684831285,0.0,0.4939791331672937,0,False,0.7889554011042833,False
1.422611031338562,0.5480079926979697,0.0,0.4326039989073281,0,False,0.6880271443034991,False
1.5771795181834558,0.3583784763216289,0.0,0.42308828213491007,0,False,0.6723790366841794,False
1.3418261486578116,0.2505651379647089,0.0,0.164217034014645,0,False,0.2466785616684483,False
1.1394404521073582,0.2868435158230226,0.0,0.1181526833312511,0,False,0.17092810228138708,False
1.61498106221736,0.1159869770313984,0.0,0.42716875937205123,0,False,0.6790891719763571,False
0.9958680474959656,0.1125342711505539,0.0,0.20870002614726482,0,False,0.3198285581183433,False
1.3444699899308703,-0.1721958290079176,0.0,0.3847798836418023,0,False,0.6093828424214947,False
0.8798342169656045,0.0765517763617925,0.0,0.3301355880552983,0,False,0.5195231042041868,False
0.6082253503354216,0.0839401919411671,0.0,0.5927107153609082,0,False,0.9513144183534691,False
1.2762569653458389,0.108227799537025,0.0,0.11098463271240964,0,False,0.15914061110368782,False
1.0876418126178913,0.1902433647563051,0.0,0.1055835966941206,0,False,0.15025888470395043,False
1.259927889626012,0.5457206260400768,0.0,0.37038743436331545,0,False,0.5857151986063527,False
1.334586217807173,0.3968177514786783,0.0,0.25781234426720895,0,False,0.40059124344781255,False
1.330375154985018,-0.1087863685326721,0.0,0.3211718602422767,0,False,0.5047827140850714,False
1.0884488204148897,0.0601081839791018,0.0,0.16008382360912987,0,False,0.23988170938862183,False
0.946680778189372,0.4012231855500378,0.0,0.3300020236608452,0,False,0.5193034644157717,False
1.121645340315914,0.2945010378453551,0.0,0.133605968845102,0,False,0.19634023681377766,False
1.2072340125283316,-0.0758205124397857,0.0,0.25767790576962474,0,False,0.4003701662416818,False
1.460174531093836,-0.0390232670316146,0.0,0.346509296965778,0,False,0.5464488277504428,False
1.3570218887502992,0.0478029737841631,0.0,0.21168982132750994,0,False,0.3247451227722859,False
1.1768624359260933,0.2718404284945085,0.0,0.09178898063295178,0,False,0.12757434691715444,False
1.0019699040677887,0.6557105748406955,0.0,0.511229868339055,0,False,0.817323349303682,False
0.9997650945856298,-0.1553815606487429,0.0,0.3882588345378209,0,False,0.6151037985328642,False
1.4275047002139656,0.0313530992184265,0.0,0.2785488619771711,0,False,0.43469138204335855,False
1.4969310090205503,0.2717957436354432,0.0,0.317208079781739,0,False,0.4982644806498733,False
0.8726560891847557,0.2875065604696813,0.0,0.3373079782821356,0,False,0.531317731644405,False
1.2167920687901663,-0.014853501470276,0.0,0.1977631252330459,0,False,0.30184338615278,False
1.398887335591314,0.70210329152986,0.0,0.5599295548137715,0,False,0.8974074830803794,False
1.2990837004599594,0.265546069849092,0.0,0.13547982435899397,0,False,0.19942169598766035,False
1.1480752907929272,0.3498200861127849,0.0,0.17421829963476507,0,False,0.26312512943585703,False
1.3650058728316377,0.0822947553067136,0.0,0.19866424747173567,0,False,0.3033252354034904,False
1.25976480907293,-0.0589753349180726,0.0,0.24956693796465826,0,False,0.3870320961683014,False
1.67526933073356,-0.0053080375118501,0.0,0.5173011395110676,0,False,0.8273072429984902,False
1.3005044650877076,0.4177572596714299,0.0,0.25966468903704804,0,False,0.40363732930763374,False
0.948487466322198,-0.0924790895489898,0.0,0.3670939938053937,0,False,0.5802993047204005,False
1.4069637091552123,0.2405045717023875,0.0,0.2220979467984245,0,False,0.34186075067289096,False
1.2848241921602144,0.1323380920244946,0.0,0.10426004263376859,0,False,0.14808236801354113,False
0.9047750642714358,-0.1347761221356768,0.0,0.42777944034517396,0,False,0.6800934054794174,False
1.2782262141948837,-0.2900188606185712,0.0,0.4791411054918711,0,False,0.7645550264949352,False
1.1263542972671514,0.5227122657603371,0.0,0.34767606730943507,0,False,0.5483675216692759,False
1.598657170566149,0.4459977844222148,0.0,0.48441135030836446,0,False,0.7732216734791848,False
1.1285240492530069,0.0584614136182841,0.0,0.13880453185687944,0,False,0.20488900675088842,False
0.0025276715630145,0.7535942550329047,1.0,0.23063128446740028,1,False,0.32079783847321797,False
0.3504978583328243,0.648269106967291,1.0,0.3081814868345219,1,False,0.4531491158559697,False
0.1980823154497814,0.8137601410762973,1.0,0.09201451534400844,1,False,0.08422712814417631,False
0.1334308393463489,1.4013701743346314,1.0,0.4998334510353577,1,False,0.7802324954042865,False
0.4124999285781252,0.9101957133028736,1.0,0.23480655816501053,1,False,0.32792358141693473,False
0.4958799906716703,1.0041980329403724,1.0,0.3336471726420511,1,False,0.49661020226421393,False
-0.0920696546483252,0.7658812990070938,1.0,0.30292710490836,1,False,0.4441817097299064,False
0.2894176646739417,1.0609560847973225,1.0,0.1930043244997956,1,False,0.25658167831199746,False
-0.1137971730244505,1.309703886569114,1.0,0.5000166475499132,1,False,0.7805451482662185,False
0.0659355031565553,0.9851743872900438,1.0,0.13849321657053507,1,False,0.16355013815130534,False
0.289666317135313,1.3109259395586468,1.0,0.42249885498552825,1,False,0.6482491831671359,False
0.6279327775338992,0.7069339764178331,1.0,0.4911939233227611,1,False,0.7654878204215861,True
0.0638647581503333,1.471787453919589,1.0,0.5795853510521628,1,False,0.9163413064549292,False
0.6474039227723662,0.7468247418515159,1.0,0.49506410427214426,1,False,0.7720928759432778,True
0.0895092205144591,0.7499498897691252,1.0,0.17712598128621626,1,False,0.2294828578977011,False
0.2624298845971226,0.9639843020430308,1.0,0.10402606883607655,1,False,0.10472668068564665,False
0.5603358585888762,1.0792330036305666,1.0,0.42097668527321586,1,False,0.6456513678208371,False
0.1637035036289473,0.746817748418515,1.0,0.15732291961818431,1,False,0.19568590537079675,False
-0.130972300039054,0.860331101287372,1.0,0.3117653225169885,1,False,0.4592654793988898,False
0.3536509632275554,0.7535704481701757,1.0,0.23110409582249952,1,False,0.32160476334121785,False
-0.0412113041396037,0.8293919915480176,1.0,0.23120180128061943,1,False,0.3217715126441819,False
0.3020673474067409,0.5881229112858022,1.0,0.33898896141127116,1,False,0.5057267815320309,False
0.2090193150946696,1.2502461562081122,1.0,0.3481409131856133,1,False,0.5213459865232103,False
0.0699012780433583,1.3227014424741528,1.0,0.43285341482779205,1,False,0.6659208226990627,False
0.1405711717755924,0.9605488216006124,1.0,0.06810794429014037,1,False,0.04342690944400693,False
-0.3453064452655607,0.5561629133044628,1.0,0.6279153218695125,1,False,0.9988237910687828,False
0.2324206874360412,0.8297974009006381,1.0,0.09174991474392269,1,False,0.08377554676400394,False
0.1183327557736229,0.9597129207839196,1.0,0.08181620837471758,1,False,0.06682215803027095,False
0.518844553984787,1.0120154908041,1.0,0.3579006085856648,1,False,0.5380023989326642,False
0.2248418462579672,0.861412061398271,1.0,0.06313596318062281,1,False,0.034941463489238565,False
0.1718961991368172,0.7540709744700159,1.0,0.14955403138969653,1,False,0.18242710978420895,False
0.3881440153127286,0.5675583938765987,1.0,0.39637372379929425,1,False,0.6036626523941876,False
0.101320168027807,1.2738071540926728,1.0,0.3781114026238645,1,False,0.5724952090895272,False
0.0739325694555269,1.0794969579137628,1.0,0.20434744702103447,1,False,0.27594045120195076,False
0.1154760836703621,0.7716910455875223,1.0,0.14580395006251928,1,False,0.17602702263045142,False
-0.0619312439677022,1.1103241242729738,1.0,0.3166040907193758,1,False,0.46752357716004417,False
0.3815529656781328,0.5459602166479396,1.0,0.41153488614272754,1,False,0.6295374940001638,False
0.3976838587533743,0.671670586077247,1.0,0.31953547242400887,1,False,0.47252642823279783,False
0.1241417645529211,0.7764959298414119,1.0,0.1378777468712238,1,False,0.16249974500715078,False
0.4776960847080594,0.5323174701958822,1.0,0.47720808934658504,1,False,0.741618856376242,False
0.1991287799776078,0.7909610293897369,1.0,0.1145531405064848,1,False,0.1226927380285093,False
0.3540546500552688,1.064234394650565,1.0,0.23854226014643629,1,False,0.3342991280186363,False
-0.2207099081833517,0.812952070734754,1.0,0.40865829225872874,1,False,0.6246281467201099,False
-0.057392145144187,0.8551919665070402,1.0,0.24009270884052064,1,False,0.3369452057710457,False
0.1906019738343278,0.9481113832020182,1.0,0.04640652612938318,1,False,0.006390121312926946,False
0.1357217744380126,0.9182749520796192,1.0,0.04458312440918516,1,False,0.003278207488283857,False
-0.1285854055136813,1.2137395094943184,1.0,0.43601384891419,1,False,0.6713145866822771,False
0.3030929920114746,1.094074815919886,1.0,0.22807140401193712,1,False,0.3164290110828806,False
0.2667738897054428,0.9360945483076448,1.0,0.09476395331671009,1,False,0.08891946442009019,False
0.3614184868723398,1.0392073237913146,1.0,0.22832871349000883,1,False,0.3168681490485594,False
0.0161171502101301,1.2561353349968445,1.0,0.38792148047148217,1,False,0.5892376068489803,False
0.210384398246047,1.181801531202448,1.0,0.28019508390353837,1,False,0.4053860402713413,False
0.3139697322915482,1.1995487596437178,1.0,0.32586026085181286,1,False,0.48332064671378533,False
0.3617917426797078,0.5131093389522131,1.0,0.4315888755491958,1,False,0.6637626930783226,False
0.0827041750282392,0.6995445355559519,1.0,0.22503889161570234,1,False,0.31125356502252494,False
0.0100299900865597,0.8957045724870663,1.0,0.16794004784026206,1,False,0.21380565798828574,False
0.6385841977413649,0.914472993353894,1.0,0.46092601494922364,1,False,0.7138310069683158,True
-0.1374168099706343,1.079806815480226,1.0,0.3611584341330659,1,False,0.5435623763347541,False
