name,accuracy,f1,confusion_matrix,training_time,epochs,min_loss,datetime
"kmeans_breast-cancer-wisconsin.csv, 3 single breaks, maf_method=random",0.9951219512195122,0.0,"[[204   0]
 [  1   0]]",8.90501093864441,50,0.0058861169964075,24-04-2024 01:59:27
"kmeans_breast-cancer-wisconsin.csv, 3 single breaks, maf_method=kmeans",0.9951219512195122,0.0,"[[204   0]
 [  1   0]]",1.1583590507507324,4,0.0020912860054522,24-04-2024 01:59:30
"kmeans_gaussian_df.csv, 3 single breaks, maf_method=random",1.0,1.0,"[[78  0]
 [ 0 72]]",43.791611433029175,266,0.0194553900510072,24-04-2024 02:00:14
"kmeans_gaussian_df.csv, 3 single breaks, maf_method=kmeans",1.0,1.0,"[[78  0]
 [ 0 72]]",19.338671684265137,101,0.0121796745806932,24-04-2024 02:00:33
"kmeans_rectangle_df.csv, 3 single breaks, maf_method=random",1.0,1.0,"[[174   0]
 [  0 205]]",93.15139317512512,276,0.0077862082980573,24-04-2024 02:02:06
"kmeans_rectangle_df.csv, 3 single breaks, maf_method=kmeans",1.0,1.0,"[[174   0]
 [  0 205]]",58.33064150810242,169,0.0061052357777953,24-04-2024 02:03:05
"kmeans_uniform_df.csv, 3 single breaks, maf_method=random",0.9733333333333334,0.9696969696969696,"[[82  0]
 [ 4 64]]",34.64606261253357,282,0.0130545748397707,24-04-2024 02:03:40
"kmeans_uniform_df.csv, 3 single breaks, maf_method=kmeans",0.9733333333333334,0.9696969696969696,"[[82  0]
 [ 4 64]]",21.573291778564453,149,0.0114069608971476,24-04-2024 02:04:02
"kmeans_wine.csv, 3 single breaks, maf_method=random",0.9574358974358974,0.9607193563653572,"[[ 852    4]
 [  79 1015]]",436.6283240318298,148,0.0389733033671349,24-04-2024 02:11:19
"kmeans_wine.csv, 3 single breaks, maf_method=kmeans",0.9543589743589743,0.9582355701548569,"[[ 840   16]
 [  73 1021]]",153.9599733352661,61,0.03629310546499806,24-04-2024 02:14:06
